value_set_oid,value_set_name,value_set_version
2.16.840.1.113883.3.666.5.2282,Hospital measures-Hemodialysis or peritoneal dialysis,20140401
2.16.840.1.113883.3.666.5.2289,Hospital measures-Acute care hospital encounter,20140401
2.16.840.1.113883.3.666.5.2310,Hospital Measures-SCIP Urological/Perineal procedures with potential need of indwelling catheters,20140401
2.16.840.1.113883.3.666.5.2313,Hospital Measures-SCIP urinary diversion procedures,20140401
2.16.840.1.113883.3.666.5.2319,Hospital Measures-Respiratory failure acute or chronic,20140401
2.16.840.1.113883.3.666.5.2348,Hospital Measures-Immunocompromised Therapies,20140401
2.16.840.1.113883.3.666.5.2365,Hospital Measures-Radiologic Finding-Normal SM-CT,20140401
2.16.840.1.113883.3.666.5.2486,ICU Locations,20140401
2.16.840.1.113883.3.666.5.3006,Hospital Measures-ED Locations,20140401
2.16.840.1.113883.3.666.5.3011,Hospital Measures - AMI,20140401
2.16.840.1.113883.3.666.5.3013,Hospital Measures-Acute care hospital,20140401
2.16.840.1.113883.3.666.5.3015,Hospital Measures-Ventricular Assist Device placement,20140401
2.16.840.1.113883.3.666.5.3022,Hospital Measures-Acute or Evolving MI,20140401
2.16.840.1.113883.3.666.5.307,Encounter Inpatient,20140401
2.16.840.1.113883.3.666.5.463,Hospital Measures-IV PO Quinolone Antipneumococcal,20140401
2.16.840.1.113883.3.666.5.465,Hospital Measures-IV Quinolones Antipneumococcal,20140401
2.16.840.1.113883.3.666.5.626,Hospital Measures-Aspirin,20140401
2.16.840.1.113883.3.666.5.672,Hospital Measures-Septicemia,20140401
2.16.840.1.113883.3.666.5.678,Hospital Measures-Chest xray SM-CT,20140401
2.16.840.1.113883.3.666.5.680,Hospital Measures-CT scan including chest,20140401
2.16.840.1.113883.3.666.5.684,Hospital Measures-Acute care hospital,20140401
2.16.840.1.113883.3.666.5.687,Hospital Measures-Ambulatory surgical center,20140401
2.16.840.1.113883.3.666.5.693,"IV, IM, PO Antimicrobial Medications",20140401
2.16.840.1.113883.3.666.5.694,Hospital measures-CABG,20140401
2.16.840.1.113883.3.666.5.696,Hospital Measures - Any infection,20140401
2.16.840.1.113883.3.666.5.701,Hospital measures-Other Cardiac Surgery,20140401
2.16.840.1.113883.3.666.5.703,Hospital measures-Hip arthroplasty,20140401
2.16.840.1.113883.3.666.5.705,Hospital measures- Colon surgery,20140401
2.16.840.1.113883.3.666.5.708,Hospital Measures-IV Metronidazole,20140401
2.16.840.1.113883.3.666.5.710,Hospital measures-Abdominal hysterectomy,20140401
2.16.840.1.113883.3.666.5.712,Hospital measures-Vaginal hysterectomy,20140401
2.16.840.1.113883.3.666.5.713,Hospital measures-Vascular surgery,20140401
2.16.840.1.113883.3.666.5.719,Hospital Measures-Chronic Wound Care,20140401
2.16.840.1.113883.3.666.5.720,Hospital Measures-IV or IM Beta lactams,20140401
2.16.840.1.113883.3.666.5.724,Hospital Measures-IV Colon-Antibiotics,20140401
2.16.840.1.113883.3.666.5.725,Hospital Measures-IV Ertapenem,20140401
2.16.840.1.113883.3.666.5.727,Hospital Measures-IV Aminoglycosides,20140401
2.16.840.1.113883.3.666.5.728,Hospital Measures-IV Aztreonam,20140401
2.16.840.1.113883.3.666.5.729,Antibiotics for Prophylaxis for Hysterectomy Surgeries,20140401
2.16.840.1.113883.3.666.5.730,Expired,20140401
2.16.840.1.113883.3.666.5.735,Hospital Measures-ECG,20140401
2.16.840.1.113883.3.666.5.736,Hospital Measures-Fibrinolytic Therapy,20140401
2.16.840.1.113883.3.666.5.748,Hospital Measures-Cardiopulmonary arrest,20140401
2.16.840.1.113883.3.666.5.752,Hospital Measures-Pneumonia,20140401
2.16.840.1.113883.3.666.5.758,Hospital Measures-IV Macrolides ICU,20140401
2.16.840.1.113883.3.666.5.759,Hospital Measures-IV Antipneumococcal/antipseudomonal beta lactams,20140401
2.16.840.1.113883.3.666.5.760,Hospital Measures-IV or PO Levofloxacin,20140401
2.16.840.1.113883.3.666.5.765,IV Antimicrobial medication,20140401
2.16.840.1.113883.3.666.5.766,Hospital measures-IV Vancomycin,20140401
2.16.840.1.113883.3.666.5.767,Hospital Measures-IV Hysterectomy and Colon Quinolones,20140401
2.16.840.1.113883.3.666.5.768,Cefuroxime and Cefazolin Antibiotics for IV Administration,20140401
2.16.840.1.113883.3.666.5.770,Hospital Measures-IV Beta lactams,20140401
2.16.840.1.113883.3.666.5.772,Hospital Measures-IV or PO Macrolides Non-ICU,20140401
2.16.840.1.113883.3.666.5.773,Hospital Measures-Bronchiectasis,20140401
2.16.840.1.113883.3.666.5.774,Hospital Measures-Structural lung disease,20140401
2.16.840.1.113883.3.666.5.775,Hospital Measures-Chronic bronchitis,20140401
2.16.840.1.113883.3.666.5.776,Hospital Measures-COPD,20140401
2.16.840.1.113883.3.666.5.777,Hospital Measures-Interstital lung disease,20140401
2.16.840.1.113883.3.666.5.779,Hospital Measures-IV or IM Aztreonam,20140401
2.16.840.1.113883.3.666.5.782,Hospital Measures-Ventilator care,20140401
2.16.840.1.113883.3.666.5.783,Hospital Measures-Healthcare associated pneumonia,20140401
2.16.840.1.113883.3.666.5.787,Hospital Measures-Neutrophil count,20140401
2.16.840.1.113883.3.666.5.801,Hospital Measures-Organ transplant,20140401
2.16.840.1.113883.3.666.5.803,Hospital Measures-Systemic immunosuppressive therapy,20140401
2.16.840.1.113883.3.666.5.805,Hospital Measures-Systemic corticosteroid/prednisone therapy,20140401
2.16.840.1.113883.3.666.5.806,Hospital Measures-Emphysema,20140401
2.16.840.1.113883.3.666.5.822,Hospital Measures-SCIP urinary diversion,20140401
2.16.840.1.113883.3.666.5.825,Hospital Measures-Intermittent Catheterization,20140401
2.16.840.1.113883.3.666.5.827,Hospital Measures-Suprapubic catheter,20140401
2.16.840.1.113883.3.666.5.829,Hospital Measures-Diuretics RxNorm,20140401
2.16.840.1.113883.3.666.5.835,IV quinolones,20140401
2.16.840.1.113883.3.666.5.840,Hospital Measures-IV or PO Tetracyclines,20140401
2.16.840.1.113883.3.666.5.893,Hospital Measures-IV Clindamycin,20140401
2.16.840.1.113883.3.666.5.896,Hospital Measures-IV Antipseudomonal quinolones,20140401
2.16.840.1.113883.3.67.1.101.1.128,Bipolar Disorder,20140701
2.16.840.1.113883.3.67.1.101.11.721,Deceased,20140701
2.16.840.1.113883.3.67.1.101.11.723,PHQ-9 Tool,20140701
2.16.840.1.113883.3.67.1.101.1.246,Personality Disorder,20140701
2.16.840.1.113883.3.67.1.101.1.254,Dysthymia,20140701
2.16.840.1.113883.3.67.1.101.1.269,Hepatitis B,20140701
2.16.840.1.113883.3.67.1.101.1.278,Delivery - Diagnosis,20140701
2.16.840.1.113883.3.67.1.101.1.279,HBsAg,20140701
2.16.840.1.113883.3.67.1.101.950,Hospital Measures-Hospital outpatient department,20140401
2.16.840.1.114222.4.11.3591,Payer,20140530
2.16.840.1.114222.4.11.836,Race,20140530
2.16.840.1.114222.4.11.837,Ethnicity,20140530
2.16.840.1.114222.4.1.214079.1.1.1,Livebirth,20140401
2.16.840.1.114222.4.1.214079.1.1.3,Newborn Hearing Screen Left,20140401
2.16.840.1.114222.4.1.214079.1.1.4,Newborn Hearing Screen Right,20140401
2.16.840.1.114222.4.1.214079.1.1.6,Pass Or Refer,20140401
2.16.840.1.114222.4.1.214079.1.1.7,Medical Reasons,20140401
2.16.840.113883.3.67.1.101.3.2444,Major Depression Including Remission,20140701
2.16.840.113883.3.67.1.101.3.2445,Psych Visit,20140701
